     1→'use client'
     2→
     3→import { useState } from 'react'
     4→import { motion } from 'framer-motion'
     5→import {
     6→  Shield,
     7→  Copy,
     8→  Check,
     9→  AlertTriangle,
    10→  CheckCircle2,
    11→  XCircle,
    12→  FileSpreadsheet,
    13→  FormInput,
    14→  CalendarDays,
    15→  Hash,
    16→  ListChecks,
    17→  LayoutGrid,
    18→  Eye,
    19→  Palette,
    20→  Lightbulb,
    21→  ArrowRight,
    22→  ClipboardCheck,
    23→  ScanSearch,
    24→  ChevronDown,
    25→} from 'lucide-react'
    26→import { Button } from '@/components/ui/button'
    27→import { Card, CardContent } from '@/components/ui/card'
    28→import { Badge } from '@/components/ui/badge'
    29→import { toast } from 'sonner'
    30→
    31→/* ─── Rule Data ─── */
    32→interface RuleExample {
    33→  wrong: string[]
    34→  right: string[]
    35→}
    36→
    37→interface Rule {
    38→  number: number
    39→  title: string
    40→  icon: React.ElementType
    41→  wrongHeaders: string[]
    42→  rightHeaders: string[]
    43→  examples: RuleExample[]
    44→}
    45→
    46→const rules: Rule[] = [
    47→  {
    48→    number: 1,
    49→    title: 'Uma linha de cabeçalho, sempre na linha 1',
    50→    icon: FileSpreadsheet,
    51→    wrongHeaders: ['A', 'B', 'C'],
    52→    rightHeaders: ['A', 'B', 'C'],
    53→    examples: [
    54→      {
    55→        wrong: ['RELATÓRIO UEMS 2024', '', ''],
    56→        right: ['Nome', 'Setor', 'Data'],
    57→      },
    58→      {
    59→        wrong: ['(cabeçalho começa na linha 3)', '', ''],
    60→        right: ['João Silva', 'DARPP', '12/05/2024'],
    61→      },
    62→    ],
    63→  },
    64→  {
    65→    number: 2,
    66→    title: 'Nunca mesclar células em área de dados',
    67→    icon: LayoutGrid,
    68→    wrongHeaders: ['Unidade', 'Curso', 'Conceito'],
    69→    rightHeaders: ['Unidade', 'Curso', 'Conceito'],
    70→    examples: [
    71→      {
    72→        wrong: ['Dourados ← mesclado', 'Administração', '4'],
    73→        right: ['Dourados', 'Administração', '4'],
    74→      },
    75→      {
    76→        wrong: ['(mesclado)', 'Direito', '3'],
    77→        right: ['Dourados', 'Direito', '3'],
    78→      },
    79→      {
    80→        wrong: ['(mesclado)', 'Medicina', '5'],
    81→        right: ['Dourados', 'Medicina', '5'],
    82→      },
    83→    ],
    84→  },
    85→  {
    86→    number: 3,
    87→    title: 'Uma informação por coluna',
    88→    icon: ListChecks,
    89→    wrongHeaders: ['Dados do Servidor'],
    90→    rightHeaders: ['Nome', 'CPF'],
    91→    examples: [
    92→      {
    93→        wrong: ['João Silva - CPF 123.456.789-00'],
    94→        right: ['João Silva', '123.456.789-00'],
    95→      },
    96→      {
    97→        wrong: ['Ana Costa - CPF 987.654.321-00'],
    98→        right: ['Ana Costa', '987.654.321-00'],
    99→      },
   100→    ],
   101→  },
   102→  {
   103→    number: 4,
   104→    title: 'Datas sempre no mesmo formato (dd/mm/aaaa)',
   105→    icon: CalendarDays,
   106→    wrongHeaders: ['Data'],
   107→    rightHeaders: ['Data'],
   108→    examples: [
   109→      {
   110→        wrong: ['12/05/24'],
   111→        right: ['12/05/2024'],
   112→      },
   113→      {
   114→        wrong: ['5 de maio'],
   115→        right: ['05/03/2024'],
   116→      },
   117→      {
   118→        wrong: ['2024-05-12'],
   119→        right: ['22/11/2024'],
   120→      },
   121→    ],
   122→  },
   123→  {
   124→    number: 5,
   125→    title: 'Números sem texto junto',
   126→    icon: Hash,
   127→    wrongHeaders: ['Quantidade'],
   128→    rightHeaders: ['Quantidade'],
   129→    examples: [
   130→      {
   131→        wrong: ['45 vagas'],
   132→        right: ['45'],
   133→      },
   134→      {
   135→        wrong: ['aprox. 30'],
   136→        right: ['30'],
   137→      },
   138→    ],
   139→  },
   140→  {
   141→    number: 6,
   142→    title: 'Listas controladas: dropdown em vez de texto livre',
   143→    icon: ChevronDown,
   144→    wrongHeaders: ['Unidade'],
   145→    rightHeaders: ['Unidade'],
   146→    examples: [
   147→      {
   148→        wrong: ['Dourados'],
   149→        right: ['Dourados ▾'],
   150→      },
   151→      {
   152→        wrong: ['DOURADOS'],
   153→        right: ['Dourados ▾'],
   154→      },
   155→      {
   156→        wrong: ['dourados'],
   157→        right: ['Dourados ▾'],
   158→      },
   159→      {
   160→        wrong: ['Dds'],
   161→        right: ['Dourados ▾'],
   162→      },
   163→    ],
   164→  },
   165→  {
   166→    number: 7,
   167→    title: 'Sem linhas em branco no meio dos dados',
   168→    icon: ScanSearch,
   169→    wrongHeaders: ['Nome', 'Setor'],
   170→    rightHeaders: ['Nome', 'Setor'],
   171→    examples: [
   172→      {
   173→        wrong: ['João Silva', 'DARPP'],
   174→        right: ['João Silva', 'DARPP'],
   175→      },
   176→      {
   177→        wrong: ['', ''],
   178→        right: ['Ana Costa', 'DEPPE'],
   179→      },
   180→      {
   181→        wrong: ['Ana Costa', 'DEPPE'],
   182→        right: ['Paulo Souza', 'DIND'],
   183→      },
   184→    ],
   185→  },
   186→  {
   187→    number: 8,
   188→    title: 'Código/ID único por registro',
   189→    icon: Hash,
   190→    wrongHeaders: ['Curso', 'Unidade'],
   191→    rightHeaders: ['ID', 'Curso', 'Unidade'],
   192→    examples: [
   193→      {
   194→        wrong: ['Administração', 'Dourados'],
   195→        right: ['PROD-001', 'Administração', 'Dourados'],
   196→      },
   197→      {
   198→        wrong: ['Direito', 'Campo Grande'],
   199→        right: ['PROD-002', 'Direito', 'Campo Grande'],
   200→      },
   201→    ],
   202→  },
   203→  {
   204→    number: 9,
   205→    title: 'Uma aba por tipo de dado',
   206→    icon: LayoutGrid,
   207→    wrongHeaders: ['Abas da planilha'],
   208→    rightHeaders: ['Abas da planilha'],
   209→    examples: [
   210→      {
   211→        wrong: ['📄 Tudo misturado'],
   212→        right: ['📄 Cadastro'],
   213→      },
   214→      {
   215→        wrong: [''],
   216→        right: ['📄 Relatórios'],
   217→      },
   218→      {
   219→        wrong: [''],
   220→        right: ['📄 Configuração'],
   221→      },
   222→    ],
   223→  },
   224→  {
   225→    number: 10,
   226→    title: 'Nada de cor como informação',
   227→    icon: Palette,
   228→    wrongHeaders: ['Processo', 'Status'],
   229→    rightHeaders: ['Processo', 'Status', 'Prioridade'],
   230→    examples: [
   231→      {
   232→        wrong: ['REQ-001', '🟥 (célula vermelha)'],
   233→        right: ['REQ-001', 'Em análise', 'Urgente'],
   234→      },
   235→      {
   236→        wrong: ['REQ-002', '🟨 (célula amarela)'],
   237→        right: ['REQ-002', 'Em análise', 'Médio'],
   238→      },
   239→    ],
   240→  },
   241→]
   242→
   243→/* ─── Prompt: Formulário Padronizador ─── */
   244→const promptFormulario = `Crie um Formulário Padronizador em um único arquivo HTML com tema escuro. Essa ferramenta é para servidores da UEMS (Universidade Estadual de Mato Grosso do Sul) que precisam coletar dados sem erros de padronização.
   245→
   246→Requisitos:
   247→
   248→1. Formulário com os seguintes campos:
   249→
   250→   a) Campo "Setor" — Dropdown com opções pré-definidas (NÃO permite texto livre):
   251→      - DARPP, DEPPE, DIND, DGPE, DCOP, DAEF, PROG, COSEP, GABINETE, ASSESSORIA
   252→
   253→   b) Campo "Sigla do Setor" — Preenchido AUTOMATICAMENTE ao selecionar o setor:
   254→      - Divisão de Avaliação e Reconhecimento → DARPP
   255→      - Divisão de Projetos Pedagógicos → DEPPE
   256→      - Divisão de Ingresso → DIND
   257→      - Divisão de Gestão de Pessoas e Estágio → DGPE
   258→      - Divisão de Cooperação e Programas → DCOP
   259→      - Divisão de Administração e Finanças → DAEF
   260→      - Pró-Reitoria de Graduação → PROG
   261→      - Coordenação de Seleção e Programas → COSEP
   262→      - Gabinete → GABINETE
   263→      - Assessoria → ASSESSORIA
   264→
   265→   c) Campo "Data" — Date picker que SÓ aceita formato dd/mm/aaaa, com máscara de entrada automática e validação.
   266→
   267→   d) Campo "Quantidade" — Aceita SOMENTE números, sem letras ou símbolos. Mostra erro se o usuário digitar texto.
   268→
   269→   e) Campo "Solicitante" — Texto livre, mas com validação mínima (pelo menos nome e sobrenome).
   270→
   271→   f) Campo "Descrição do Material" — Dropdown com categorias pré-definidas:
   272→      - Material de Escritório, Equipamento de TI, Mobiliário, Material Didático, Outro
   273→
   274→2. Validação em tempo real:
   275→   - Mostrar mensagem de erro vermelha abaixo de cada campo inválido
   276→   - Desabilitar o botão "Enviar" se houver qualquer campo inválido
   277→   - Destacar campos obrigatórios com asterisco (*)
   278→
   279→3. Integração com Google Sheets via Apps Script:
   280→   - Ao enviar o formulário, os dados são enviados para uma planilha do Google Sheets
   281→   - Incluir o código do Apps Script como comentário no HTML, com instruções de configuração
   282→   - O Apps Script deve receber os dados via POST e inserir na planilha na aba "Respostas"
   283→
   284→4. Design:
   285→   - Tema escuro com fundo #0A0A0F, cards #12121A, texto claro
   286→   - Cor de destaque #C8FF2E (verde-limão)
   287→   - Erros em #FF6B4A (coral)
   288→   - Responsivo (funciona no celular)
   289→   - Feedback visual ao enviar (animação de sucesso)
   290→
   291→5. Tudo em um único arquivo HTML (CSS + JS embutidos). Não use frameworks externos, apenas HTML, CSS e JavaScript puro.`
   292→
   293→/* ─── Prompt: Faxina de Planilha ─── */
